riscv_name,mips_name,root_name,format,rname_upper,rname_upper
vaadd.vv,mulr_q.w,def MULR_Q_W,v,VAADD_VV,VAADD_VV
vaadd.vx,addv.w,def ADDV_W,v,VAADD_VX,VAADD_VX
vaaddu.vv,fsqrt.w,def FSQRT_W,v,VAADDU_VV,VAADDU_VV
vaaddu.vx,sat_s.w,def SAT_S_W,v,VAADDU_VX,VAADDU_VX
vadc.vim,subsuu_s.w,def SUBSUU_S_W,v,VADC_VIM,VADC_VIM
vadc.vvm,msub_q.w,def MSUB_Q_W,v,VADC_VVM,VADC_VVM
vadc.vxm,fsqrt.w,def FSQRT_W,v,VADC_VXM,VADC_VXM
vadd.vi,addv.w,def ADDV_W,v,VADD_VI,VADD_VI
vadd.vv,mod_u.w,def MOD_U_W,v,VADD_VV,VADD_VV
vadd.vx,sat_s.w,def SAT_S_W,v,VADD_VX,VADD_VX
vand.vi,bseli.b,def BSELI_B,v,VAND_VI,VAND_VI
vand.vv,bset.w,def BSET_W,v,VAND_VV,VAND_VV
vand.vx,bset.w,def BSET_W,v,VAND_VX,VAND_VX
vasub.vv,mod_u.w,def MOD_U_W,v,VASUB_VV,VASUB_VV
vasub.vx,mulr_q.w,def MULR_Q_W,v,VASUB_VX,VASUB_VX
vasubu.vv,addv.w,def ADDV_W,v,VASUBU_VV,VASUBU_VV
vasubu.vx,addv.w,def ADDV_W,v,VASUBU_VX,VASUBU_VX
vcompress.vm,fexupr.w,def FEXUPR_W,v,VCOMPRESS_VM,VCOMPRESS_VM
vdiv.vv,dpadd_s.w,def DPADD_S_W,v,VDIV_VV,VDIV_VV
vdiv.vx,subv.w,def SUBV_W,v,VDIV_VX,VDIV_VX
vdivu.vv,frcp.w,def FRCP_W,v,VDIVU_VV,VDIVU_VV
vdivu.vx,addv.w,def ADDV_W,v,VDIVU_VX,VDIVU_VX
vfadd.vf,subs_u.w,def SUBS_U_W,v,VFADD_VF,VFADD_VF
vfadd.vv,fadd.w,def FADD_W,v,VFADD_VV,VFADD_VV
vfclass.v,fclass.w,def FCLASS_W,v,VFCLASS_V,VFCLASS_V
vfcvt.f.x.v,ftint_u.w,def FTINT_U_W,v,VFCVT_F_X_V,VFCVT_F_X_V
vfcvt.f.xu.v,ffqr.w,def FFQR_W,v,VFCVT_F_XU_V,VFCVT_F_XU_V
vfcvt.rtz.x.f.v,ffqr.w,def FFQR_W,v,VFCVT_RTZ_X_F_V,VFCVT_RTZ_X_F_V
vfcvt.rtz.xu.f.v,fexupl.w,def FEXUPL_W,v,VFCVT_RTZ_XU_F_V,VFCVT_RTZ_XU_F_V
vfcvt.x.f.v,ffqr.w,def FFQR_W,v,VFCVT_X_F_V,VFCVT_X_F_V
vfcvt.xu.f.v,fexupr.w,def FEXUPR_W,v,VFCVT_XU_F_V,VFCVT_XU_F_V
vfdiv.vf,dpsub_s.w,def DPSUB_S_W,v,VFDIV_VF,VFDIV_VF
vfdiv.vv,mulr_q.w,def MULR_Q_W,v,VFDIV_VV,VFDIV_VV
vfirst.m,nloc.w,def NLOC_W,v,VFIRST_M,VFIRST_M
vfmacc.vf,frint.w,def FRINT_W,v,VFMACC_VF,VFMACC_VF
vfmacc.vv,ave_u.w,def AVE_U_W,v,VFMACC_VV,VFMACC_VV
vfmadd.vf,fexp2.w,def FEXP2_W,v,VFMADD_VF,VFMADD_VF
vfmadd.vv,dotp_s.w,def DOTP_S_W,v,VFMADD_VV,VFMADD_VV
vfmax.vf,min_u.w,def MIN_U_W,v,VFMAX_VF,VFMAX_VF
vfmax.vv,fmin.w,def FMIN_W,v,VFMAX_VV,VFMAX_VV
vfmerge.vfm,ftrunc_s.w,def FTRUNC_S_W,v,VFMERGE_VFM,VFMERGE_VFM
vfmin.vf,fsne.w,def FSNE_W,v,VFMIN_VF,VFMIN_VF
